n_samples,rrmsd,correlation,time
200000, 0.028426079500252572, 0.813024512472237, 5392.6499173641205
200000, 0.028517974806623585, 0.8127518765765582, 5392.883847475052
200000, 0.02877085831767743, 0.8078925606719571, 5395.609473466873
200000, 0.028588822821530045, 0.8102658727045825, 5435.4956567287445
200000, 0.028706000664365284, 0.8104463889061181, 5440.1350820064545
200000, 0.028462869074891657, 0.8126746244786565, 5463.669142961502
200000, 0.028650299440650884, 0.8104363268748456, 5473.484001159668
200000, 0.028804324682251924, 0.8095536839704854, 5636.592425584793
200000, 0.028831415620953902, 0.8088850504231899, 5875.41291975975
60000, 0.028769951140515997, 0.8100163701239418, 534.7156805992126
60000, 0.0291475574199885, 0.8049408728698668, 546.745997428894
60000, 0.02881438588012126, 0.8084217133680742, 548.1370170116425
60000, 0.029218964548453547, 0.8002101040885736, 548.8762187957764
60000, 0.028849178298854316, 0.8076162706438756, 550.3450117111206
60000, 0.028802819597021894, 0.8114840834843756, 554.9795396327972
60000, 0.028433555758647762, 0.8100218904764369, 559.0581204891205
60000, 0.029541407888833582, 0.7992867200991585, 560.7221987247467
60000, 0.02835511372453306, 0.8161429910241518, 560.206378698349
60000, 0.02867648922446769, 0.8098429463126458, 566.0562648773193
60000, 0.028976539185012418, 0.8055035507026108, 568.1338489055634
60000, 0.029060805173464613, 0.8043844554272855, 569.7119536399841
60000, 0.028709213333575408, 0.8101131799677386, 570.7914221286774
60000, 0.028808126944225625, 0.8100964539575233, 572.2668800354004
60000, 0.028809347528567154, 0.8103302550466595, 574.9677088260651
60000, 0.02853361598387535, 0.8128980597534874, 575.9264974594116
60000, 0.028785218205732748, 0.8118958428431449, 590.4099788665771
60000, 0.02907689349163727, 0.803692656516678, 599.9108488559723
60000, 0.028207429707531602, 0.8190962378128648, 603.7766807079315
60000, 0.028549148640748777, 0.8097187259981574, 616.4120676517487
60000, 0.029257860907049245, 0.8036296033156157, 622.0799214839935
70000, 0.02829477068994742, 0.8157863916283643, 652.0350272655487
70000, 0.028516211298177985, 0.8138935211569306, 648.4143319129944
70000, 0.028146709306994037, 0.8160894788005013, 654.8522303104401
70000, 0.02875539690691184, 0.8076377322608626, 656.3261058330536
70000, 0.028700489679778205, 0.8072507128916784, 661.6545367240906
70000, 0.028438390458337966, 0.8120476972411356, 658.5489642620087
70000, 0.028829481158496737, 0.8084200800236365, 657.4045631885529
70000, 0.028583321053073346, 0.810563348776436, 656.3378336429596
70000, 0.029211285666709774, 0.802928974766417, 663.6512622833252
70000, 0.02882979129077795, 0.8098627848321491, 679.956960439682
70000, 0.028183660249195393, 0.8159960361329747, 672.5022947788239
70000, 0.028933514017278946, 0.8067914740974939, 667.0677030086517
70000, 0.028287256534606016, 0.8153988527434759, 671.8420600891113
70000, 0.02877804152448721, 0.8103559458105346, 676.0345351696014
70000, 0.02875914376601451, 0.8093915263612476, 677.4942011833191
70000, 0.028688022913803887, 0.8082447880340106, 678.2650380134583
70000, 0.02854953574532536, 0.8121842903074559, 693.4126968383789
70000, 0.028567834916354687, 0.8127492839424459, 710.231593132019
70000, 0.02863084631989948, 0.8112834214638949, 720.2541341781616
70000, 0.028732289039493947, 0.8084732065467554, 733.2790107727051
70000, 0.029042526434501576, 0.8081271024798606, 726.9602904319763
80000, 0.028851747994578913, 0.8084003906456239, 745.5345952510834
80000, 0.028978542420344516, 0.8077788398979214, 740.1131851673126
80000, 0.028570742715841736, 0.8120553416340276, 735.1552069187164
80000, 0.028608456372722284, 0.8112026782034734, 741.8882892131805
80000, 0.028356092012687628, 0.8126666425371727, 752.0853972434998
80000, 0.02832715192160364, 0.8147183716659395, 749.8451201915741
80000, 0.028301522367100474, 0.8159167055989406, 755.4943504333496
80000, 0.028579832705560207, 0.8122867674609641, 758.4029896259308
80000, 0.028667549335786423, 0.8099480613003553, 751.8381922245026
80000, 0.028619994953143803, 0.8127227349219827, 777.5704665184021
80000, 0.028718946656109304, 0.8088854467502504, 758.7193624973297
80000, 0.02842085829363219, 0.8144118266787617, 769.7207071781158
80000, 0.02841356049810243, 0.8128975180541853, 772.8568677902222
80000, 0.028627345773411035, 0.8113430046656682, 770.8673226833344
80000, 0.028701127886560884, 0.8105997890864659, 781.1439034938812
80000, 0.0284890010780982, 0.8132846199258544, 777.1639144420624
80000, 0.028213931199402208, 0.8149236154671101, 800.1031491756439
80000, 0.028557864313655805, 0.8136221875753195, 813.1914222240448
80000, 0.028272190353445314, 0.8155019857268985, 814.6372919082642
80000, 0.02822777279346297, 0.8158085381866327, 830.9892873764038
80000, 0.028445861388737732, 0.8119577824217451, 832.28480052948
90000, 0.028657995749669537, 0.8113673522426423, 826.8012406826019
90000, 0.028834824366806344, 0.8099438594767439, 832.5625669956207
90000, 0.028368058513077585, 0.8140164811256626, 827.4814293384552
90000, 0.028489637459482478, 0.810691941576097, 855.3970136642456
90000, 0.02872042722077861, 0.8100025199163977, 837.7031509876251
90000, 0.02880353986583239, 0.8096735549492766, 845.0962238311768
90000, 0.028000796091732304, 0.8179156235814633, 844.8103590011597
90000, 0.028102747231528127, 0.8174463886331441, 844.7732019424438
90000, 0.02889846481221463, 0.8080796633401798, 851.2767264842987
90000, 0.028539257759425275, 0.8139602751591837, 848.5553572177887
90000, 0.028881449436957446, 0.8071489464842729, 863.0874366760254
90000, 0.02834929273891872, 0.8139769301482627, 857.4642252922058
90000, 0.02851837918957071, 0.8122909956624894, 855.6738047599792
90000, 0.02835146213898635, 0.8137983241046254, 858.306652545929
90000, 0.028688126310805622, 0.8114053841421864, 865.4883954524994
90000, 0.02860250731313075, 0.8122939482075879, 875.5568499565125
90000, 0.028882277720996895, 0.8100105041214445, 870.3364610671997
90000, 0.028850637843423906, 0.8096458614746139, 890.5883798599243
90000, 0.02878544237799294, 0.8112412815476194, 870.1844766139984
90000, 0.02871801941690902, 0.8105346958191701, 880.4011034965515
90000, 0.02905643558675493, 0.8077090959194672, 913.6660287380219
1000000, 0.028601470337707185, 0.8106486594146078, 9148.097042560577
1000000, 0.028648687131178338, 0.8105751266531901, 9181.438237667084
1000000, 0.028605459385412018, 0.8113527411593293, 9222.580686569214
1000000, 0.028453850142604768, 0.8127442727404791, 9313.724999904633
1000000, 0.028697193241309336, 0.8099094278427794, 9330.22317814827
1000000, 0.028784806401315664, 0.8089260218129446, 9355.343739271164
1000000, 0.028679607082121913, 0.8099490108719355, 9454.534775018692
1000000, 0.02857821969697991, 0.8107147381354827, 9470.63943529129
1000000, 0.028618004276043763, 0.8115548848699365, 9489.787038564682
1000000, 0.028567258930633388, 0.8113949544676996, 9615.918909549713
1000000, 0.028535624632553578, 0.8115894747910986, 9622.842686653137
1000000, 0.02867082611841378, 0.8102919501856902, 9646.006559610367
1000000, 0.028758079926381797, 0.8095631773750297, 9654.398058652878
1000000, 0.028657332708008645, 0.8104157224913491, 9816.063612699509
1000000, 0.02852692923888566, 0.8117634058007814, 9854.630814313889
1000000, 0.02864022802647227, 0.8101990501151751, 9899.322527647018
1000000, 0.02860235792177573, 0.8107492932423261, 9903.893407821655
1000000, 0.028585298802854705, 0.8113078535669142, 9941.074909210205
1000000, 0.02864516959738059, 0.810727934612202, 9948.067670106888
1000000, 0.02854891718111774, 0.8119189225497162, 10008.078543901443
1000000, 0.028652683254763892, 0.8104113528903486, 10320.692759513855
100, 0.023938197729250984, 0.8495988530359395, 1.5927915573120117
500, 0.030766732176810387, 0.768013248696424, 3.5116703510284424
1000, 0.027380534520511132, 0.8132362449113302, 6.48247504234314
100, 0.027918970958355587, 0.7448133797069131, 1.3753883838653564
100, 0.03344711350922964, 0.7630946133196024, 1.4642155170440674
100, 0.022324019839441236, 0.8932326760656107, 1.4921481609344482
100, 0.021631596711969014, 0.903209018696887, 1.3441462516784668
100, 0.034610952856300135, 0.7718268913711325, 1.4894077777862549
100, 0.017546887404399282, 0.9471367360866073, 1.5146443843841553
100, 0.0355869322554464, 0.7428992018939445, 1.4501919746398926
100, 0.021638578233145935, 0.8852436732937649, 1.4634740352630615
100, 0.027488809326601114, 0.8640842333916455, 1.5063259601593018
100, 0.028273375360214733, 0.7970186324158471, 1.6462087631225586
100, 0.0276619570816997, 0.8244392079492098, 1.5631365776062012
100, 0.039593664499694044, 0.7296631756529894, 1.7083244323730469
100, 0.01984469488488117, 0.9251078726409726, 1.4739456176757812
100, 0.030168756558338023, 0.7705100100024594, 1.5960516929626465
100, 0.03558933704231598, 0.7118746193521954, 1.5811712741851807
100, 0.03031915013995635, 0.8005073917512466, 1.5820653438568115
100, 0.031408792183969476, 0.8193834016398691, 1.6447222232818604
100, 0.03621012614229221, 0.76496581642808, 1.6101484298706055
100, 0.029170274842066513, 0.7778602577610312, 1.8702824115753174
100, 0.023908760503249728, 0.8938556449413688, 1.787217378616333
500, 0.02441003717472558, 0.8744179373590351, 4.095716238021851
500, 0.029854183501548694, 0.797592343549761, 4.217394590377808
500, 0.020917999188718808, 0.9045134807941109, 4.1979594230651855
500, 0.027150507717872068, 0.8229304556264854, 4.522129535675049
500, 0.027862792288904387, 0.8076528207621693, 4.247121572494507
500, 0.034897934895385174, 0.7603457482258664, 3.884733200073242
500, 0.02481484283362084, 0.8582208778383327, 4.391077995300293
500, 0.030809248400194614, 0.7642569221056773, 4.341722726821899
500, 0.029295651232015593, 0.8057507911553788, 4.3086256980896
500, 0.03282275973762169, 0.7705634722686674, 4.365499019622803
500, 0.02809912478649904, 0.8034833815989448, 4.489838123321533
500, 0.025670411887717466, 0.8421526690814866, 4.7535810470581055
500, 0.028829647558536925, 0.8084394815227796, 4.34371018409729
500, 0.02741454898431293, 0.8218001201817915, 4.663214683532715
500, 0.022749646294135003, 0.8781832631321784, 4.575527191162109
500, 0.03366204902615804, 0.7114249273421153, 4.538161039352417
500, 0.027294504949382487, 0.8473535942326896, 4.666823625564575
500, 0.025180450221607257, 0.8463412714731613, 4.820801734924316
500, 0.022712941010052175, 0.8755111998214322, 5.371181964874268
500, 0.027133090387279797, 0.832257285040408, 5.401309251785278
1000, 0.03019839701711683, 0.7903196065318661, 8.176055431365967
1000, 0.02929210115881171, 0.8159049647505632, 8.698399066925049
1000, 0.030060022967142507, 0.801803919337053, 8.582216739654541
1000, 0.029593130383881564, 0.8060630986474308, 8.57593584060669
1000, 0.027402997363086583, 0.8293722610401545, 8.527188777923584
1000, 0.027504959061830498, 0.832395951785065, 8.762699127197266
1000, 0.028754682347296202, 0.8144635499134674, 8.2280855178833
1000, 0.030807171242973844, 0.7942337283957225, 8.622962474822998
1000, 0.0276030982627954, 0.8323910001944955, 8.981468915939331
1000, 0.026381917356934386, 0.8366800545581121, 8.759466886520386
1000, 0.030905844682078517, 0.7820089607859485, 8.873069524765015
1000, 0.032280737152902916, 0.7654174678922557, 8.624919414520264
1000, 0.02905434686828873, 0.812761505693419, 9.013199090957642
1000, 0.030659936188731345, 0.7820904105294714, 8.810144186019897
1000, 0.02942729992812652, 0.7930483387311581, 8.828699827194214
1000, 0.030892482919027686, 0.7922609262621985, 8.98473048210144
1000, 0.026751734366116994, 0.8425704165644222, 9.284241914749146
1000, 0.02829359164843463, 0.825861563878376, 9.24800729751587
1000, 0.027752839715515794, 0.7964408873381214, 10.693296670913696
1000, 0.02770707012119136, 0.8172287388774356, 11.253696918487549
100, 0.03363447896604302, 0.7812696458768004, 1.3196830749511719
100, 0.02704945808668102, 0.822630026144417, 1.4073610305786133
100, 0.02104451063588535, 0.8698785006718005, 1.545987844467163
100, 0.02777999512482217, 0.8167560336510299, 1.6652297973632812
100, 0.034142963610547646, 0.7593260802200411, 1.4532804489135742
100, 0.0290674119716297, 0.7701671438355534, 1.4632763862609863
100, 0.041885575198679074, 0.6030513927306719, 1.5810112953186035
100, 0.022258307450576994, 0.8853660057606444, 1.5498933792114258
100, 0.02075898543855049, 0.9149246811018782, 1.52272367477417
100, 0.03567209067450367, 0.704264272576399, 1.4890363216400146
100, 0.028793792955124443, 0.794640963684504, 1.4230456352233887
100, 0.030079028637049535, 0.7682380490737291, 1.565314769744873
100, 0.03947718425424768, 0.6822096135159943, 1.6744654178619385
100, 0.04215983485906266, 0.6533817555547712, 1.6084578037261963
100, 0.020688070264663207, 0.8668413574696441, 1.6488041877746582
100, 0.028517240668527313, 0.7766672592320214, 1.5961060523986816
100, 0.021090382399316897, 0.9381505409806313, 1.6301517486572266
100, 0.017693823677137337, 0.9432450420333429, 1.612309217453003
100, 0.045513839812945635, 0.5585096405723449, 1.7819252014160156
100, 0.02308782621158923, 0.8450842492968619, 1.790687084197998
500, 0.0296143220872477, 0.7967756593073289, 4.282871723175049
500, 0.024855310748282733, 0.8394648059677124, 4.428958892822266
500, 0.021855659933734485, 0.875216712622816, 4.472874164581299
500, 0.025794404062666268, 0.8195313978382777, 4.292124509811401
500, 0.027084893372719496, 0.7945196557064571, 4.140235185623169
500, 0.029474929498217773, 0.8127330662069376, 4.165982723236084
500, 0.033597609950023685, 0.7690190280817341, 4.140669822692871
500, 0.026799003802672475, 0.8431665149207536, 4.368863344192505
500, 0.024219593196010303, 0.8497198193974913, 4.397833347320557
500, 0.027818104898739565, 0.8165496004704248, 4.58037257194519
500, 0.023096701090567353, 0.8750578193832027, 4.6148622035980225
500, 0.03305239404932607, 0.7518486373883365, 4.719663381576538
500, 0.032961587225862087, 0.7526515479622751, 4.946324110031128
500, 0.028575343938392332, 0.809874769570784, 4.698173999786377
500, 0.032098905974202334, 0.7645760075180966, 4.811342477798462
500, 0.03086106587304159, 0.7798865524768923, 4.88442325592041
500, 0.02883781870463179, 0.7933925704879055, 5.197697401046753
500, 0.030011727848559405, 0.7821102236563412, 5.1965203285217285
500, 0.026632907073264996, 0.8213911527339619, 4.238766193389893
500, 0.02856528143565892, 0.8265881318648263, 6.144135475158691
2500, 0.029736272128887138, 0.7998565066873206, 20.968795776367188
2500, 0.027515943909620092, 0.8106128597734542, 21.7181453704834
2500, 0.02820287746846984, 0.8191590993817484, 21.105746507644653
2500, 0.02885985651209366, 0.8057570413017867, 21.087878227233887
2500, 0.030316539993296813, 0.7854718875270014, 21.745609998703003
2500, 0.02891287060145555, 0.8145192603278489, 21.28720235824585
2500, 0.029071168353764144, 0.8064094786568482, 21.885958671569824
2500, 0.02806803324639205, 0.8203336928212789, 21.971731901168823
2500, 0.030572740025023196, 0.795455559170743, 22.47816491127014
2500, 0.02811533150303824, 0.8070566526938818, 22.032930612564087
2500, 0.028029892476817773, 0.8096298825821663, 22.878749132156372
2500, 0.028366403455366535, 0.8223200215349542, 22.41321873664856
2500, 0.027300159156051086, 0.8259920675270132, 22.594496250152588
2500, 0.03198656769158559, 0.7647477393187655, 23.233211994171143
2500, 0.027198793787770747, 0.8316982718042685, 22.482855796813965
2500, 0.028008953251535233, 0.8215331981248217, 22.56495237350464
2500, 0.027479676220504446, 0.8291979044697159, 22.91510558128357
1000, 0.029175759665282856, 0.7947013313699227, 8.237776756286621
2500, 0.027749335301418113, 0.8172007982400301, 23.28689956665039
1000, 0.0308856558722059, 0.7832597574299058, 8.425971269607544
1000, 0.024760128311790842, 0.8629318769110642, 8.986986637115479
1000, 0.027586431943924464, 0.8080852896609382, 8.607048273086548
1000, 0.03462353247121522, 0.72115000511473, 8.7485990524292
1000, 0.02855363075309555, 0.798438548181934, 9.002151012420654
1000, 0.032056000036289965, 0.7501075160287767, 8.6636061668396
1000, 0.028513149371559736, 0.8073032458949114, 8.916154146194458
1000, 0.031015124107330035, 0.7766493161637792, 8.89414930343628
1000, 0.025517273695675458, 0.8515833381705907, 8.825702428817749
1000, 0.028474542056225488, 0.8088213884248497, 8.912756443023682
1000, 0.029998230982059622, 0.7938135607754165, 8.958899021148682
1000, 0.02804267316544157, 0.832548732747311, 8.572062253952026
1000, 0.029581598826741332, 0.7898253190544186, 9.060126781463623
1000, 0.029455802521633625, 0.7941514461325557, 9.44729232788086
1000, 0.029426647898366194, 0.819300471616946, 9.395200252532959
1000, 0.028023928077680917, 0.8040386878704174, 9.125949382781982
1000, 0.028173217656095532, 0.8249266556900587, 9.139932632446289
1000, 0.029229836013241278, 0.8084396199622148, 10.368780374526978
1000, 0.026743172512411557, 0.836150147381961, 11.74867844581604
2500, 0.029088288119271295, 0.8094192254668694, 28.12517476081848
2500, 0.030163927388719487, 0.7846062948993155, 28.563872814178467
2500, 0.02894431402406144, 0.8092434190793988, 21.676488399505615
2500, 0.02996980585794757, 0.7927231381769223, 21.080821752548218
2500, 0.028054520236028155, 0.8271392396880008, 21.225761651992798
2500, 0.027801212562027437, 0.817311624931969, 21.520111560821533
2500, 0.028153943989539954, 0.8140512759693438, 21.487168073654175
2500, 0.027322986228473203, 0.8190223703002898, 22.136103630065918
2500, 0.02730130867548676, 0.8214153056149024, 21.881059885025024
2500, 0.027113990212959682, 0.8262367191396849, 22.78709602355957
2500, 0.03190722603879502, 0.7697344793036228, 22.05635094642639
2500, 0.03058697116880854, 0.7917534907601766, 21.90666151046753
2500, 0.026761597092697514, 0.8303104867320966, 22.103094577789307
2500, 0.027255796853451926, 0.8241196864636278, 23.302910327911377
2500, 0.026135879666383123, 0.8444252411742623, 23.179157257080078
2500, 0.027974973834885588, 0.8159501809920974, 22.346380949020386
2500, 0.02706883793551333, 0.8177539171434903, 22.243220567703247
2500, 0.030538343847987665, 0.7886019608942068, 23.383604288101196
2500, 0.0291322232579019, 0.8046500592911635, 24.41482186317444
2500, 0.029323630855224818, 0.8064861356544039, 23.387970209121704
2500, 0.029244770910005713, 0.7943084144604184, 24.370978593826294
2500, 0.030352217802495543, 0.797891674431881, 29.967480659484863
5000, 0.02782207826897961, 0.821278237703727, 43.07879090309143
5000, 0.02853926093252976, 0.8133679171945869, 42.123013496398926
5000, 0.029428303332490875, 0.8027381396308965, 42.860361099243164
5000, 0.02701175564711708, 0.8318658702619293, 42.93341851234436
5000, 0.02772281323237292, 0.8248108426297918, 43.927428007125854
5000, 0.03015153130285704, 0.7950503483996223, 43.690067768096924
5000, 0.02743741582196032, 0.8270500031931858, 43.29464840888977
5000, 0.028731354794622858, 0.8062096208558878, 43.30421018600464
5000, 0.027972276597675864, 0.8176035108483747, 43.855395555496216
5000, 0.029889358139836463, 0.7909691238453127, 43.83618235588074
5000, 0.027187323960014085, 0.8321819729914968, 44.7206506729126
5000, 0.027492776125295208, 0.8224293382031934, 44.79834580421448
5000, 0.027879084359496813, 0.8212817739407196, 44.868492126464844
5000, 0.028341757316409883, 0.8065876597023316, 44.92769980430603
5000, 0.028681326229752585, 0.8142296088857184, 44.78119492530823
5000, 0.02698227602105206, 0.8330753432721226, 45.49600958824158
5000, 0.028330507022981396, 0.814303365371547, 45.98300266265869
5000, 0.029285055632052803, 0.8043491037854037, 45.60779094696045
5000, 0.02968837973009131, 0.7990710393793445, 53.10860013961792
5000, 0.027993284076497826, 0.8103578580297298, 41.75804400444031
5000, 0.026740969446087576, 0.8253916406520582, 42.14923644065857
5000, 0.028363351926986947, 0.8145794855160785, 41.646748781204224
5000, 0.0272138756144373, 0.8268099304198846, 56.53767275810242
5000, 0.028325792555521267, 0.8182506739968529, 42.781771183013916
5000, 0.027875005349257364, 0.8211099214496278, 43.163660764694214
5000, 0.02898877379765835, 0.805587274651093, 43.454575300216675
5000, 0.027694196981096743, 0.8210550790259985, 43.79662895202637
5000, 0.02937970239482531, 0.7968064772868354, 44.00777244567871
5000, 0.028091391701384222, 0.81569020049943, 44.21355700492859
5000, 0.02900269371808923, 0.7982998154782998, 44.0696165561676
5000, 0.028973839301982426, 0.8106979662391047, 43.491779088974
5000, 0.027801564532002963, 0.8210746899220556, 44.31712198257446
5000, 0.028657428379331534, 0.8041470826858587, 44.63963770866394
5000, 0.028024600333714064, 0.8097700176499784, 44.69815945625305
5000, 0.02829731087763076, 0.8182165863434059, 44.86157202720642
5000, 0.029083522572051063, 0.8119342968646153, 46.45382761955261
5000, 0.02781329345036212, 0.8282655228576027, 46.53234648704529
5000, 0.026669959825877394, 0.8309010516241429, 47.7006139755249
5000, 0.02884176326413979, 0.8034090825072377, 50.44074726104736
5000, 0.030155885586120694, 0.7878104148786964, 60.260810136795044
7500, 0.03061857183956651, 0.7867924362427281, 63.12624931335449
7500, 0.0293312980275442, 0.7988925218229359, 64.11016273498535
7500, 0.02831341826219865, 0.8192315349455335, 64.92310953140259
7500, 0.027495338790011495, 0.8266765531170558, 64.82020044326782
7500, 0.027997629621348243, 0.8190202629683908, 64.21320986747742
7500, 0.028785499231483786, 0.8163246914659454, 65.18707966804504
7500, 0.02758107886903546, 0.8235728850820043, 64.50537109375
7500, 0.028149632131757443, 0.8230071794280542, 65.8149836063385
7500, 0.029638784026210806, 0.7986630543992844, 64.40293192863464
7500, 0.028802017244474117, 0.8024377098031578, 65.72861456871033
7500, 0.029123461368626424, 0.8113398795656188, 66.06328463554382
7500, 0.026957496396800503, 0.8319041454597894, 65.28686499595642
7500, 0.028211626531042186, 0.8173568027588762, 65.80667352676392
7500, 0.03061494817233897, 0.7865749066359298, 66.59598517417908
7500, 0.02911438368519776, 0.8105431468030921, 66.87063217163086
7500, 0.02911470252062438, 0.804285399619584, 67.73324823379517
7500, 0.02817737329512426, 0.814338285369328, 68.2192268371582
7500, 0.02869030051595365, 0.8096252315639775, 70.22215962409973
7500, 0.029718255030570722, 0.804238586885603, 62.191980838775635
7500, 0.028261977455648016, 0.8183422041532812, 63.032283306121826
7500, 0.028656413089111436, 0.813664854173226, 63.09007978439331
7500, 0.02843268889781066, 0.8154088631350114, 63.01371741294861
7500, 0.028418507194961747, 0.8122610621703324, 64.11041903495789
7500, 0.02834417288851044, 0.8146678127439139, 64.18683171272278
7500, 0.028455893459750855, 0.8101486413358523, 65.22211861610413
7500, 0.02846123967830571, 0.8169281216892235, 66.18883752822876
7500, 0.02774963805790442, 0.8195205476224874, 66.40010380744934
7500, 0.028463729827636026, 0.8101893341070278, 66.98508048057556
7500, 0.027640233191529553, 0.8251360218124211, 66.45066380500793
7500, 0.027900394055024844, 0.8188787763082893, 65.98209261894226
7500, 0.02872498694379286, 0.814429862426884, 66.10794734954834
7500, 0.028645734257776886, 0.8110775076652058, 67.41694617271423
7500, 0.028208721927612698, 0.8208654566614368, 69.35360074043274
7500, 0.02895289980055124, 0.8018436884401313, 80.29027557373047
7500, 0.028405610967140702, 0.8129264984774615, 69.69345831871033
7500, 0.029916560077652882, 0.7905355502836158, 70.86858081817627
7500, 0.0288648661729321, 0.803990727681933, 72.36938524246216
7500, 0.02908204592962663, 0.808656690261422, 83.2720263004303
7500, 0.028178486138600536, 0.8192990118385785, 74.32372879981995
7500, 0.029609238065186946, 0.8068614655259202, 88.0962483882904
10000, 0.028468569872890943, 0.8114435035531046, 84.3776433467865
10000, 0.028454026379426116, 0.8075775635650159, 84.23694777488708
10000, 0.029109421959906855, 0.8082151977555438, 85.72792720794678
10000, 0.02927362995730211, 0.8041015918162799, 87.175612449646
10000, 0.029367911663699352, 0.8033592851945727, 86.34279108047485
10000, 0.029258037678784432, 0.7975063810994809, 85.07201814651489
10000, 0.02907503242057663, 0.8093309785048608, 85.84982895851135
10000, 0.02898795932983355, 0.8074300031627264, 87.5188856124878
10000, 0.028840229312212428, 0.8105897029837159, 86.40717649459839
10000, 0.02736650384386735, 0.8218081042093769, 86.98029899597168
10000, 0.027827271640130463, 0.824313877849053, 87.52188158035278
10000, 0.027544781013950033, 0.8271426757893162, 87.65387034416199
10000, 0.028017512337109994, 0.8228291345903016, 88.95653438568115
10000, 0.02754380313542602, 0.8242186436813239, 89.30503964424133
10000, 0.027941370729332907, 0.8202266324260619, 89.30447459220886
10000, 0.029079971425871754, 0.8052132069135142, 89.60787224769592
10000, 0.030006404207437477, 0.7927103434778214, 91.54334926605225
10000, 0.027527496795575482, 0.8206146652085795, 82.48014807701111
10000, 0.028202774950915416, 0.817209134364238, 92.8010516166687
10000, 0.029622520860343764, 0.8031675994134095, 82.83163166046143
10000, 0.02962966904565336, 0.802088557214521, 84.95951247215271
10000, 0.02925759715651474, 0.8058207441155075, 85.54466986656189
10000, 0.028098283648692674, 0.8167399727303276, 85.27659177780151
10000, 0.02765513446036087, 0.8176138228143126, 86.19065046310425
10000, 0.02930116429617139, 0.8005548119033401, 87.01576828956604
10000, 0.029284280365991178, 0.8021250407581663, 87.94483160972595
10000, 0.029733244196890756, 0.7966307223603944, 87.79895734786987
10000, 0.030202287745537737, 0.7936015328884919, 88.21407341957092
10000, 0.028810112248212377, 0.8082474732481784, 88.08311438560486
10000, 0.028923179158207732, 0.805861184691034, 89.2337441444397
10000, 0.029519617720568474, 0.8044808572567839, 90.67033648490906
10000, 0.028876657020640937, 0.8084548321732972, 90.80744314193726
10000, 0.029309745787408092, 0.8003426387403545, 91.57535648345947
10000, 0.028368246649945375, 0.8157568046192472, 92.03978657722473
10000, 0.029201856242938373, 0.8017839767820428, 92.67014789581299
10000, 0.029313545741284645, 0.8063566142060403, 94.84306240081787
10000, 0.02819685866842223, 0.8161533758012682, 106.02274942398071
10000, 0.02958564435301058, 0.8022458322502541, 97.82864046096802
10000, 0.028420397053411556, 0.8133285872647156, 112.12579870223999
10000, 0.029566478318132684, 0.8016243980157977, 118.26502227783203
20000, 0.028071678584868438, 0.8217810473470734, 171.29725813865662
20000, 0.0282843301157402, 0.8162360093009069, 171.75097632408142
20000, 0.02870751316291329, 0.8136013700611102, 174.35886430740356
20000, 0.02872675058805304, 0.812061037497987, 174.2494661808014
20000, 0.0286341280716357, 0.808194908547796, 172.696795463562
20000, 0.028881701640337275, 0.8065036071583707, 174.82144355773926
20000, 0.029135510443906658, 0.8061462674445241, 175.4897174835205
20000, 0.028592483107972973, 0.8084847577803641, 175.66068124771118
20000, 0.028118606157203744, 0.814808118539685, 175.9657256603241
